"FullName","Name","Length","LastWriteTime","Attributes"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\timer.py","timer.py","1466","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\warmup.py","warmup.py","533","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\_abc.py","_abc.py","12676","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\_cosmosdb.py","_cosmosdb.py","1449","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\_durable_functions.py","_durable_functions.py","3720","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\_eventgrid.py","_eventgrid.py","2861","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\_eventhub.py","_eventhub.py","3146","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\_http.py","_http.py","6471","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\_http_asgi.py","_http_asgi.py","11428","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\_http_wsgi.py","_http_wsgi.py","8371","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\_kafka.py","_kafka.py","720","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\_mysql.py","_mysql.py","1841","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\_queue.py","_queue.py","2702","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\_servicebus.py","_servicebus.py","15840","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\_sql.py","_sql.py","1807","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\_utils.py","_utils.py","3167","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__init__.py","__init__.py","2917","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__","__pycache__",,"5/18/2025 4:47:48 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\blob.py","blob.py","1834","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\constants.py","constants.py","1446","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\core.py","core.py","7710","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\cosmosdb.py","cosmosdb.py","9264","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\dapr.py","dapr.py","5084","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\eventgrid.py","eventgrid.py","1699","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\eventhub.py","eventhub.py","1429","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\function_app.py","function_app.py","178418","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\function_name.py","function_name.py","395","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\generic.py","generic.py","1216","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\http.py","http.py","1429","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\kafka.py","kafka.py","6806","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\mysql.py","mysql.py","2065","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\openai.py","openai.py","8200","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\queue.py","queue.py","1163","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\retry_policy.py","retry_policy.py","829","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\servicebus.py","servicebus.py","3224","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\sql.py","sql.py","2049","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\table.py","table.py","1600","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\timer.py","timer.py","821","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\utils.py","utils.py","5844","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\warmup.py","warmup.py","566","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__init__.py","__init__.py","757","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\blob.cpython-310.pyc","blob.cpython-310.pyc","2121","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\constants.cpython-310.pyc","constants.cpython-310.pyc","1673","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\core.cpython-310.pyc","core.cpython-310.pyc","7354","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\cosmosdb.cpython-310.pyc","cosmosdb.cpython-310.pyc","6528","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\dapr.cpython-310.pyc","dapr.cpython-310.pyc","5105","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\eventgrid.cpython-310.pyc","eventgrid.cpython-310.pyc","1874","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\eventhub.cpython-310.pyc","eventhub.cpython-310.pyc","1818","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\function_app.cpython-310.pyc","function_app.cpython-310.pyc","154534","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\function_name.cpython-310.pyc","function_name.cpython-310.pyc","677","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\generic.cpython-310.pyc","generic.cpython-310.pyc","1681","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\http.cpython-310.pyc","http.cpython-310.pyc","2063","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\kafka.cpython-310.pyc","kafka.cpython-310.pyc","4596","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\mysql.cpython-310.pyc","mysql.cpython-310.pyc","2337","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\openai.cpython-310.pyc","openai.cpython-310.pyc","7738","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\queue.cpython-310.pyc","queue.cpython-310.pyc","1434","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\retry_policy.cpython-310.pyc","retry_policy.cpython-310.pyc","930","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\servicebus.cpython-310.pyc","servicebus.cpython-310.pyc","3350","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\sql.cpython-310.pyc","sql.cpython-310.pyc","2313","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\table.cpython-310.pyc","table.cpython-310.pyc","1878","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\timer.cpython-310.pyc","timer.cpython-310.pyc","1118","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\utils.cpython-310.pyc","utils.cpython-310.pyc","7106","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\warmup.cpython-310.pyc","warmup.cpython-310.pyc","984","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\decorators\__pycache__\__init__.cpython-310.pyc","__init__.cpython-310.pyc","727","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\extension\__pycache__","__pycache__",,"5/18/2025 4:47:48 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\extension\app_extension_base.py","app_extension_base.py","5162","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\extension\app_extension_hooks.py","app_extension_hooks.py","699","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\extension\extension_hook_meta.py","extension_hook_meta.py","517","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\extension\extension_meta.py","extension_meta.py","7591","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\extension\extension_scope.py","extension_scope.py","782","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\extension\function_extension_exception.py","function_extension_exception.py","228","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\extension\func_extension_base.py","func_extension_base.py","6144","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\extension\func_extension_hooks.py","func_extension_hooks.py","673","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\extension\__init__.py","__init__.py","329","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\extension\__pycache__\app_extension_base.cpython-310.pyc","app_extension_base.cpython-310.pyc","5219","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\extension\__pycache__\app_extension_hooks.cpython-310.pyc","app_extension_hooks.cpython-310.pyc","786","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\extension\__pycache__\extension_hook_meta.cpython-310.pyc","extension_hook_meta.cpython-310.pyc","670","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\extension\__pycache__\extension_meta.cpython-310.pyc","extension_meta.cpython-310.pyc","6828","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\extension\__pycache__\extension_scope.cpython-310.pyc","extension_scope.cpython-310.pyc","1030","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\extension\__pycache__\function_extension_exception.cpython-310.pyc","function_extension_exception.cpython-310.pyc","458","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\extension\__pycache__\func_extension_base.cpython-310.pyc","func_extension_base.cpython-310.pyc","5721","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\extension\__pycache__\func_extension_hooks.cpython-310.pyc","func_extension_hooks.cpython-310.pyc","761","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\extension\__pycache__\__init__.cpython-310.pyc","__init__.cpython-310.pyc","463","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\_thirdparty\__pycache__","__pycache__",,"5/18/2025 4:47:48 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\_thirdparty\typing_inspect.py","typing_inspect.py","12456","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\_thirdparty\__init__.py","__init__.py","0","5/18/2025 4:47:47 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\_thirdparty\__pycache__\typing_inspect.cpython-310.pyc","typing_inspect.cpython-310.pyc","11504","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\_thirdparty\__pycache__\__init__.cpython-310.pyc","__init__.cpython-310.pyc","173","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\blob.cpython-310.pyc","blob.cpython-310.pyc","4180","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\cosmosdb.cpython-310.pyc","cosmosdb.cpython-310.pyc","2591","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\durable_functions.cpython-310.pyc","durable_functions.cpython-310.pyc","4635","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\eventgrid.cpython-310.pyc","eventgrid.cpython-310.pyc","3419","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\eventhub.cpython-310.pyc","eventhub.cpython-310.pyc","6773","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\http.cpython-310.pyc","http.cpython-310.pyc","5184","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\kafka.cpython-310.pyc","kafka.cpython-310.pyc","8117","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\meta.cpython-310.pyc","meta.cpython-310.pyc","11581","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\mysql.cpython-310.pyc","mysql.cpython-310.pyc","2525","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\queue.cpython-310.pyc","queue.cpython-310.pyc","4663","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\servicebus.cpython-310.pyc","servicebus.cpython-310.pyc","18491","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\sql.cpython-310.pyc","sql.cpython-310.pyc","2495","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\timer.cpython-310.pyc","timer.cpython-310.pyc","2102","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\warmup.cpython-310.pyc","warmup.cpython-310.pyc","1043","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\_abc.cpython-310.pyc","_abc.cpython-310.pyc","19903","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\_cosmosdb.cpython-310.pyc","_cosmosdb.cpython-310.pyc","2313","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\_durable_functions.cpython-310.pyc","_durable_functions.cpython-310.pyc","3905","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\_eventgrid.cpython-310.pyc","_eventgrid.cpython-310.pyc","3935","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\_eventhub.cpython-310.pyc","_eventhub.cpython-310.pyc","3383","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\_http.cpython-310.pyc","_http.cpython-310.pyc","7692","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\_http_asgi.cpython-310.pyc","_http_asgi.cpython-310.pyc","10587","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\_http_wsgi.cpython-310.pyc","_http_wsgi.cpython-310.pyc","8129","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\_kafka.cpython-310.pyc","_kafka.cpython-310.pyc","1312","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\_mysql.cpython-310.pyc","_mysql.cpython-310.pyc","3034","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\_queue.cpython-310.pyc","_queue.cpython-310.pyc","3396","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\_servicebus.cpython-310.pyc","_servicebus.cpython-310.pyc","17819","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\_sql.cpython-310.pyc","_sql.cpython-310.pyc","2986","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\_utils.cpython-310.pyc","_utils.cpython-310.pyc","2894","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure\functions\__pycache__\__init__.cpython-310.pyc","__init__.cpython-310.pyc","2316","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure_functions-1.23.0.dist-info\licenses","licenses",,"5/18/2025 4:47:48 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\azure_functions-1.23.0.dist-info\INSTALLER","INSTALLER","4","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure_functions-1.23.0.dist-info\METADATA","METADATA","7311","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure_functions-1.23.0.dist-info\RECORD","RECORD","14010","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure_functions-1.23.0.dist-info\REQUESTED","REQUESTED","0","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure_functions-1.23.0.dist-info\top_level.txt","top_level.txt","12","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure_functions-1.23.0.dist-info\WHEEL","WHEEL","91","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\azure_functions-1.23.0.dist-info\licenses\LICENSE","LICENSE","1162","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\certifi\__pycache__","__pycache__",,"5/18/2025 4:47:46 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\certifi\cacert.pem","cacert.pem","283771","5/18/2025 4:47:46 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\certifi\core.py","core.py","4426","5/18/2025 4:47:46 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\certifi\py.typed","py.typed","0","5/18/2025 4:47:46 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\certifi\__init__.py","__init__.py","94","5/18/2025 4:47:46 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\certifi\__main__.py","__main__.py","243","5/18/2025 4:47:46 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\certifi\__pycache__\core.cpython-310.pyc","core.cpython-310.pyc","2097","5/18/2025 4:47:46 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\certifi\__pycache__\__init__.cpython-310.pyc","__init__.cpython-310.pyc","266","5/18/2025 4:47:46 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\certifi\__pycache__\__main__.cpython-310.pyc","__main__.cpython-310.pyc","404","5/18/2025 4:47:46 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\certifi-2025.4.26.dist-info\licenses","licenses",,"5/18/2025 4:47:46 PM","Directory"
